maille_safran,Année,Prédiction de feu en été
7912,2035,0
7913,2035,0
7991,2035,0
7992,2035,0
7993,2035,0
7994,2035,0
7995,2035,0
7996,2035,0
7997,2035,0
7998,2035,1
7999,2035,1
8001,2035,1
8082,2035,1
8083,2035,0
8084,2035,0
8085,2035,0
8086,2035,0
8087,2035,0
8088,2035,1
8089,2035,1
8090,2035,1
8091,2035,0
8092,2035,0
8172,2035,1
8173,2035,1
8174,2035,0
8175,2035,0
8176,2035,0
8177,2035,0
8178,2035,0
8179,2035,1
8180,2035,1
8181,2035,1
8182,2035,0
8183,2035,0
8184,2035,0
8185,2035,0
8186,2035,0
8263,2035,0
8264,2035,0
8265,2035,0
8266,2035,0
8267,2035,0
8268,2035,0
8269,2035,1
8270,2035,1
8271,2035,1
8272,2035,1
8273,2035,0
8274,2035,0
8275,2035,0
8276,2035,0
8355,2035,0
8356,2035,0
8357,2035,1
8358,2035,0
8359,2035,0
8360,2035,0
8361,2035,1
8362,2035,1
8363,2035,1
8364,2035,1
8365,2035,0
8366,2035,0
8367,2035,0
8368,2035,0
8446,2035,0
8447,2035,0
8448,2035,0
8449,2035,1
8450,2035,0
8451,2035,0
8452,2035,1
8453,2035,0
8454,2035,0
8455,2035,0
8456,2035,0
8536,2035,0
8537,2035,0
8538,2035,1
8539,2035,1
8540,2035,1
8541,2035,1
8542,2035,1
8543,2035,0
8544,2035,0
8545,2035,0
8546,2035,1
8547,2035,0
8626,2035,0
8627,2035,0
8628,2035,1
8629,2035,1
8630,2035,1
8631,2035,1
8632,2035,1
8633,2035,1
8634,2035,0
8635,2035,0
8636,2035,1
8637,2035,0
8716,2035,0
8717,2035,1
8718,2035,1
8719,2035,1
8720,2035,1
8721,2035,0
8722,2035,0
8723,2035,0
8724,2035,0
8725,2035,0
8726,2035,0
8727,2035,0
8804,2035,0
8805,2035,0
8806,2035,1
8807,2035,1
8808,2035,0
8809,2035,0
8810,2035,1
8811,2035,0
8812,2035,0
8813,2035,0
8814,2035,0
8815,2035,0
8893,2035,0
8894,2035,0
8896,2035,1
7741,2036,1
7742,2036,1
7743,2036,1
7823,2036,1
7824,2036,1
7825,2036,1
7826,2036,1
7827,2036,1
7828,2036,1
7829,2036,1
7906,2036,1
7907,2036,1
7908,2036,1
7909,2036,1
7910,2036,1
7911,2036,1
7912,2036,1
7913,2036,1
7991,2036,1
7992,2036,1
7993,2036,1
7994,2036,1
7995,2036,1
7996,2036,1
7997,2036,1
7998,2036,1
7999,2036,1
8001,2036,1
8082,2036,1
8083,2036,1
8084,2036,1
8085,2036,1
8086,2036,1
8087,2036,1
8088,2036,1
8089,2036,1
8090,2036,1
8091,2036,1
8092,2036,1
8172,2036,1
8173,2036,1
8174,2036,1
8175,2036,1
8176,2036,1
8177,2036,1
8178,2036,1
8179,2036,1
8180,2036,1
8181,2036,1
8182,2036,1
8183,2036,1
8184,2036,1
8185,2036,1
8186,2036,1
8263,2036,1
8264,2036,1
8265,2036,1
8266,2036,1
8267,2036,1
8268,2036,1
8269,2036,1
8270,2036,1
8271,2036,1
8272,2036,1
8273,2036,1
8274,2036,1
8275,2036,1
8276,2036,1
8355,2036,1
8356,2036,1
8357,2036,1
8358,2036,1
8359,2036,1
8360,2036,1
8361,2036,1
8362,2036,1
8363,2036,1
8364,2036,1
8365,2036,1
8366,2036,1
8367,2036,1
8368,2036,1
8446,2036,1
8447,2036,1
8448,2036,1
8449,2036,1
8450,2036,1
8451,2036,1
8452,2036,1
8453,2036,1
8454,2036,1
8455,2036,1
8456,2036,1
8536,2036,1
8537,2036,1
8538,2036,1
8539,2036,1
8540,2036,1
8541,2036,1
8542,2036,1
8543,2036,1
8544,2036,1
8545,2036,1
8546,2036,1
8547,2036,1
8626,2036,1
8627,2036,1
8628,2036,1
8629,2036,1
8630,2036,1
8631,2036,1
8632,2036,1
8633,2036,1
8634,2036,1
8635,2036,1
8636,2036,1
8637,2036,1
8716,2036,1
8717,2036,1
8718,2036,1
8719,2036,1
8720,2036,1
8721,2036,1
8722,2036,1
8723,2036,1
8724,2036,1
8725,2036,1
8726,2036,1
8727,2036,1
8804,2036,1
8805,2036,1
8806,2036,1
8807,2036,1
8808,2036,1
8809,2036,1
8810,2036,1
8811,2036,1
8812,2036,1
8813,2036,1
8814,2036,1
8815,2036,1
8893,2036,1
8894,2036,1
8896,2036,1
7741,2037,0
7742,2037,0
7743,2037,0
7823,2037,0
7824,2037,0
7825,2037,0
7826,2037,0
7827,2037,0
7828,2037,0
7829,2037,0
7906,2037,0
7907,2037,0
7908,2037,0
7909,2037,0
7910,2037,0
7911,2037,0
7912,2037,0
7913,2037,0
7991,2037,0
7992,2037,0
7993,2037,0
7994,2037,0
7995,2037,0
7996,2037,0
7997,2037,0
7998,2037,1
7999,2037,1
8001,2037,1
8082,2037,0
8083,2037,0
8084,2037,0
8085,2037,0
8086,2037,0
8087,2037,0
8088,2037,0
8089,2037,1
8090,2037,1
8091,2037,1
8092,2037,1
8172,2037,0
8173,2037,0
8174,2037,0
8175,2037,0
8176,2037,0
8177,2037,1
8178,2037,1
8179,2037,1
8180,2037,1
8181,2037,1
8182,2037,1
8183,2037,1
8184,2037,1
8185,2037,1
8186,2037,0
8263,2037,0
8264,2037,0
8265,2037,1
8266,2037,1
8267,2037,0
8268,2037,1
8269,2037,1
8270,2037,1
8271,2037,1
8272,2037,1
8273,2037,1
8274,2037,1
8275,2037,1
8276,2037,1
8355,2037,0
8356,2037,0
8357,2037,0
8358,2037,0
8359,2037,0
8360,2037,0
8361,2037,1
8362,2037,1
8363,2037,1
8364,2037,1
8365,2037,1
8366,2037,0
8367,2037,1
8368,2037,1
8446,2037,0
8447,2037,0
8448,2037,0
8449,2037,0
8450,2037,0
8451,2037,0
8452,2037,1
8453,2037,1
8454,2037,1
8455,2037,1
8456,2037,1
8536,2037,0
8537,2037,0
8538,2037,0
8539,2037,0
8540,2037,0
8541,2037,0
8542,2037,1
8543,2037,1
8544,2037,1
8545,2037,1
8546,2037,1
8547,2037,1
8626,2037,0
8627,2037,0
8628,2037,0
8629,2037,0
8630,2037,0
8631,2037,1
8632,2037,1
8633,2037,1
8634,2037,1
8635,2037,1
8636,2037,1
8637,2037,1
8716,2037,0
8717,2037,0
8718,2037,0
8719,2037,0
8720,2037,0
8721,2037,0
8722,2037,0
8723,2037,1
8724,2037,1
8725,2037,1
8726,2037,1
8727,2037,1
8804,2037,0
8805,2037,1
8806,2037,0
8807,2037,0
8808,2037,0
8809,2037,0
8810,2037,0
8811,2037,1
8812,2037,1
8813,2037,0
8814,2037,1
8815,2037,1
8893,2037,0
8894,2037,0
8896,2037,1
7741,2038,1
7742,2038,1
7743,2038,1
7823,2038,1
7824,2038,1
7825,2038,1
7826,2038,1
7827,2038,1
7828,2038,0
7829,2038,0
7906,2038,1
7907,2038,1
7908,2038,1
7909,2038,1
7910,2038,0
7911,2038,0
7912,2038,0
7913,2038,1
7991,2038,1
7992,2038,0
7993,2038,1
7994,2038,1
7995,2038,0
7996,2038,0
7997,2038,1
7998,2038,0
7999,2038,0
8001,2038,0
8082,2038,1
8083,2038,1
8084,2038,1
8085,2038,1
8086,2038,0
8087,2038,0
8088,2038,1
8089,2038,0
8090,2038,0
8091,2038,0
8092,2038,0
8172,2038,1
8173,2038,1
8174,2038,1
8175,2038,0
8176,2038,1
8177,2038,1
8178,2038,1
8179,2038,0
8180,2038,1
8181,2038,1
8182,2038,1
8183,2038,1
8184,2038,1
8185,2038,1
8186,2038,1
8263,2038,0
8264,2038,0
8265,2038,0
8266,2038,0
8267,2038,0
8268,2038,1
8269,2038,1
8270,2038,0
8271,2038,0
8272,2038,0
8273,2038,1
8274,2038,1
8275,2038,0
8276,2038,0
8355,2038,0
8356,2038,0
8357,2038,0
8358,2038,0
8359,2038,0
8360,2038,0
8361,2038,0
8362,2038,0
8363,2038,0
8364,2038,0
8365,2038,1
8366,2038,1
8367,2038,1
8368,2038,1
8446,2038,0
8447,2038,0
8448,2038,0
8449,2038,0
8450,2038,0
8451,2038,0
8452,2038,0
8453,2038,1
8454,2038,0
8455,2038,1
8456,2038,0
8536,2038,1
8537,2038,1
8538,2038,0
8539,2038,0
8540,2038,0
8541,2038,0
8542,2038,0
8543,2038,0
8544,2038,1
8545,2038,1
8546,2038,1
8547,2038,0
8626,2038,1
8627,2038,1
8628,2038,0
8629,2038,0
8630,2038,1
8631,2038,0
8632,2038,0
8633,2038,0
8634,2038,1
8635,2038,1
8636,2038,1
8637,2038,0
8716,2038,1
8717,2038,1
8718,2038,0
8719,2038,0
8720,2038,0
8721,2038,1
8722,2038,1
8723,2038,1
8724,2038,1
8725,2038,1
8726,2038,1
8727,2038,0
8804,2038,1
8805,2038,1
8806,2038,1
8807,2038,1
8808,2038,0
8809,2038,1
8810,2038,1
8811,2038,1
8812,2038,1
8813,2038,1
8814,2038,1
8815,2038,0
8893,2038,1
8894,2038,1
8896,2038,1
7741,2039,1
7742,2039,1
7743,2039,1
7823,2039,1
7824,2039,1
7825,2039,1
7826,2039,1
7827,2039,1
7828,2039,1
7829,2039,1
7906,2039,1
7907,2039,1
7908,2039,1
7909,2039,1
7910,2039,1
7911,2039,1
7912,2039,1
7913,2039,1
7991,2039,1
7992,2039,1
7993,2039,1
7994,2039,1
7995,2039,1
7996,2039,1
7997,2039,1
7998,2039,1
7999,2039,1
8001,2039,1
8082,2039,1
8083,2039,1
8084,2039,1
8085,2039,1
8086,2039,1
8087,2039,1
8088,2039,1
8089,2039,1
8090,2039,1
8091,2039,1
8092,2039,1
8172,2039,1
8173,2039,1
8174,2039,1
8175,2039,1
8176,2039,1
8177,2039,1
8178,2039,1
8179,2039,1
8180,2039,1
8181,2039,1
8182,2039,1
8183,2039,1
8184,2039,1
8185,2039,1
8186,2039,1
8263,2039,1
8264,2039,1
8265,2039,1
8266,2039,1
8267,2039,1
8268,2039,1
8269,2039,1
8270,2039,1
8271,2039,1
8272,2039,1
8273,2039,1
8274,2039,1
8275,2039,1
8276,2039,0
8355,2039,1
8356,2039,1
8357,2039,1
8358,2039,1
8359,2039,1
8360,2039,1
8361,2039,1
8362,2039,1
8363,2039,1
8364,2039,1
8365,2039,1
8366,2039,1
8367,2039,1
8368,2039,0
8446,2039,1
8447,2039,1
8448,2039,1
8449,2039,1
8450,2039,1
8451,2039,1
8452,2039,1
8453,2039,1
8454,2039,1
8455,2039,0
8456,2039,1
8536,2039,1
8537,2039,1
8538,2039,1
8539,2039,1
8540,2039,1
8541,2039,1
8542,2039,1
8543,2039,1
8544,2039,1
8545,2039,1
8546,2039,0
8547,2039,1
8626,2039,1
8627,2039,1
8628,2039,1
8629,2039,1
8630,2039,1
8631,2039,1
8632,2039,1
8633,2039,1
8634,2039,1
8635,2039,1
8636,2039,0
8637,2039,0
8716,2039,1
8717,2039,1
8718,2039,1
8719,2039,1
8720,2039,1
8721,2039,1
8722,2039,1
8723,2039,1
8724,2039,1
8725,2039,1
8726,2039,1
8727,2039,1
8804,2039,1
8805,2039,1
8806,2039,1
8807,2039,1
8808,2039,1
8809,2039,1
8810,2039,1
8811,2039,1
8812,2039,1
8813,2039,1
8814,2039,1
8815,2039,1
8893,2039,1
8894,2039,1
8896,2039,1
7741,2040,0
7742,2040,0
7743,2040,0
7823,2040,0
7824,2040,0
7825,2040,0
7826,2040,0
7827,2040,0
7828,2040,0
7829,2040,0
7906,2040,0
7907,2040,0
7908,2040,0
7909,2040,0
7910,2040,0
7911,2040,0
7912,2040,0
7913,2040,0
7991,2040,0
7992,2040,0
7993,2040,0
7994,2040,0
7995,2040,0
7996,2040,0
7997,2040,0
7998,2040,0
7999,2040,0
8001,2040,0
8082,2040,0
8083,2040,0
8084,2040,0
8085,2040,0
8086,2040,0
8087,2040,0
8088,2040,0
8089,2040,0
8090,2040,0
8091,2040,0
8092,2040,0
8172,2040,0
8173,2040,0
8174,2040,0
8175,2040,0
8176,2040,0
8177,2040,0
8178,2040,0
8179,2040,1
8180,2040,0
8181,2040,0
8182,2040,0
8183,2040,0
8184,2040,0
8185,2040,0
8186,2040,0
8263,2040,0
8264,2040,0
8265,2040,0
8266,2040,0
8267,2040,0
8268,2040,0
8269,2040,0
8270,2040,1
8271,2040,0
8272,2040,0
8273,2040,0
8274,2040,0
8275,2040,0
8276,2040,0
8355,2040,0
8356,2040,0
8357,2040,0
8358,2040,0
8359,2040,0
8360,2040,0
8361,2040,0
8362,2040,0
8363,2040,0
8364,2040,0
8365,2040,0
8366,2040,0
8367,2040,0
8368,2040,0
8446,2040,0
8447,2040,0
8448,2040,0
8449,2040,0
8450,2040,0
8451,2040,0
8452,2040,0
8453,2040,0
8454,2040,0
8455,2040,0
8456,2040,0
8536,2040,0
8537,2040,0
8538,2040,0
8539,2040,0
8540,2040,0
8541,2040,0
8542,2040,0
8543,2040,0
8544,2040,0
8545,2040,0
8546,2040,0
8547,2040,0
8626,2040,0
8627,2040,0
8628,2040,0
8629,2040,0
8630,2040,0
8631,2040,0
8632,2040,0
8633,2040,0
8634,2040,0
8635,2040,0
8636,2040,0
8637,2040,0
8716,2040,0
8717,2040,0
8718,2040,0
8719,2040,0
8720,2040,0
8721,2040,0
8722,2040,0
8723,2040,0
8724,2040,0
8725,2040,0
8726,2040,1
8727,2040,1
8804,2040,0
8805,2040,0
8806,2040,1
8807,2040,1
8808,2040,0
8809,2040,0
8810,2040,0
8811,2040,0
8812,2040,0
8813,2040,0
8814,2040,1
8815,2040,0
8893,2040,0
8894,2040,0
8896,2040,0
7741,2041,1
7742,2041,1
7743,2041,1
7823,2041,1
7824,2041,1
7825,2041,1
7826,2041,1
7827,2041,1
7828,2041,1
7829,2041,1
7906,2041,1
7907,2041,1
7908,2041,1
7909,2041,1
7910,2041,0
7911,2041,0
7912,2041,1
7913,2041,1
7991,2041,1
7992,2041,1
7993,2041,1
7994,2041,1
7995,2041,0
7996,2041,0
7997,2041,1
7998,2041,0
7999,2041,0
8001,2041,0
8082,2041,1
8083,2041,1
8084,2041,1
8085,2041,1
8086,2041,1
8087,2041,1
8088,2041,0
8089,2041,0
8090,2041,0
8091,2041,0
8092,2041,0
8172,2041,1
8173,2041,1
8174,2041,1
8175,2041,1
8176,2041,0
8177,2041,0
8178,2041,0
8179,2041,0
8180,2041,0
8181,2041,0
8182,2041,0
8183,2041,0
8184,2041,0
8185,2041,0
8186,2041,0
8263,2041,1
8264,2041,1
8265,2041,1
8266,2041,1
8267,2041,1
8268,2041,0
8269,2041,1
8270,2041,0
8271,2041,0
8272,2041,0
8273,2041,1
8274,2041,1
8275,2041,1
8276,2041,1
8355,2041,1
8356,2041,1
8357,2041,1
8358,2041,1
8359,2041,1
8360,2041,1
8361,2041,1
8362,2041,0
8363,2041,0
8364,2041,0
8365,2041,1
8366,2041,1
8367,2041,1
8368,2041,1
8446,2041,1
8447,2041,1
8448,2041,1
8449,2041,1
8450,2041,0
8451,2041,0
8452,2041,0
8453,2041,0
8454,2041,0
8455,2041,0
8456,2041,1
8536,2041,1
8537,2041,1
8538,2041,1
8539,2041,0
8540,2041,1
8541,2041,1
8542,2041,1
8543,2041,0
8544,2041,0
8545,2041,0
8546,2041,1
8547,2041,0
8626,2041,1
8627,2041,1
8628,2041,0
8629,2041,0
8630,2041,0
8631,2041,1
8632,2041,1
8633,2041,1
8634,2041,0
8635,2041,0
8636,2041,1
8637,2041,1
8716,2041,1
8717,2041,1
8718,2041,0
8719,2041,0
8720,2041,0
8721,2041,1
8722,2041,1
8723,2041,0
8724,2041,0
8725,2041,0
8726,2041,0
8727,2041,0
8804,2041,1
8805,2041,1
8806,2041,1
8807,2041,0
8808,2041,1
8809,2041,0
8810,2041,0
8811,2041,0
8812,2041,0
8813,2041,0
8814,2041,0
8815,2041,0
8893,2041,1
8894,2041,1
8896,2041,1
7741,2042,0
7742,2042,0
7743,2042,1
7823,2042,0
7824,2042,0
7825,2042,1
7826,2042,1
7827,2042,1
7828,2042,1
7829,2042,1
7906,2042,0
7907,2042,0
7908,2042,1
7909,2042,1
7910,2042,1
7911,2042,1
7912,2042,1
7913,2042,0
7991,2042,0
7992,2042,1
7993,2042,1
7994,2042,1
7995,2042,1
7996,2042,1
7997,2042,1
7998,2042,0
7999,2042,1
8001,2042,0
8082,2042,0
8083,2042,1
8084,2042,1
8085,2042,1
8086,2042,1
8087,2042,1
8088,2042,1
8089,2042,1
8090,2042,1
8091,2042,0
8092,2042,0
8172,2042,0
8173,2042,0
8174,2042,1
8175,2042,1
8176,2042,1
8177,2042,0
8178,2042,0
8179,2042,1
8180,2042,0
8181,2042,0
8182,2042,0
8183,2042,1
8184,2042,0
8185,2042,1
8186,2042,1
8263,2042,1
8264,2042,1
8265,2042,0
8266,2042,0
8267,2042,1
8268,2042,0
8269,2042,1
8270,2042,1
8271,2042,1
8272,2042,1
8273,2042,1
8274,2042,0
8275,2042,0
8276,2042,1
8355,2042,1
8356,2042,1
8357,2042,0
8358,2042,0
8359,2042,1
8360,2042,0
8361,2042,0
8362,2042,0
8363,2042,1
8364,2042,1
8365,2042,1
8366,2042,0
8367,2042,0
8368,2042,0
8446,2042,1
8447,2042,0
8448,2042,0
8449,2042,0
8450,2042,1
8451,2042,0
8452,2042,1
8453,2042,1
8454,2042,0
8455,2042,0
8456,2042,0
8536,2042,1
8537,2042,1
8538,2042,0
8539,2042,0
8540,2042,0
8541,2042,1
8542,2042,1
8543,2042,1
8544,2042,0
8545,2042,0
8546,2042,0
8547,2042,1
8626,2042,0
8627,2042,0
8628,2042,0
8629,2042,0
8630,2042,0
8631,2042,1
8632,2042,1
8633,2042,0
8634,2042,0
8635,2042,0
8636,2042,0
8637,2042,0
8716,2042,0
8717,2042,0
8718,2042,0
8719,2042,0
8720,2042,0
8721,2042,1
8722,2042,1
8723,2042,0
8724,2042,0
8725,2042,0
8726,2042,0
8727,2042,0
8804,2042,0
8805,2042,1
8806,2042,0
8807,2042,0
8808,2042,0
8809,2042,0
8810,2042,0
8811,2042,0
8812,2042,0
8813,2042,0
8814,2042,0
8815,2042,0
8893,2042,0
8894,2042,1
8896,2042,0
7741,2043,1
7742,2043,1
7743,2043,1
7823,2043,1
7824,2043,1
7825,2043,1
7826,2043,1
7827,2043,1
7828,2043,0
7829,2043,0
7906,2043,1
7907,2043,1
7908,2043,1
7909,2043,1
7910,2043,1
7911,2043,1
7912,2043,0
7913,2043,1
7991,2043,1
7992,2043,1
7993,2043,1
7994,2043,1
7995,2043,1
7996,2043,1
7997,2043,1
7998,2043,1
7999,2043,1
8001,2043,1
8082,2043,1
8083,2043,1
8084,2043,1
8085,2043,1
8086,2043,1
8087,2043,1
8088,2043,0
8089,2043,1
8090,2043,1
8091,2043,1
8092,2043,1
8172,2043,1
8173,2043,1
8174,2043,1
8175,2043,1
8176,2043,1
8177,2043,1
8178,2043,1
8179,2043,0
8180,2043,0
8181,2043,0
8182,2043,1
8183,2043,1
8184,2043,1
8185,2043,1
8186,2043,1
8263,2043,1
8264,2043,1
8265,2043,1
8266,2043,1
8267,2043,1
8268,2043,1
8269,2043,1
8270,2043,0
8271,2043,1
8272,2043,1
8273,2043,1
8274,2043,1
8275,2043,1
8276,2043,1
8355,2043,1
8356,2043,1
8357,2043,1
8358,2043,1
8359,2043,1
8360,2043,1
8361,2043,1
8362,2043,1
8363,2043,1
8364,2043,1
8365,2043,1
8366,2043,1
8367,2043,1
8368,2043,1
8446,2043,1
8447,2043,1
8448,2043,1
8449,2043,1
8450,2043,1
8451,2043,1
8452,2043,1
8453,2043,1
8454,2043,1
8455,2043,1
8456,2043,1
8536,2043,1
8537,2043,1
8538,2043,1
8539,2043,1
8540,2043,1
8541,2043,1
8542,2043,1
8543,2043,1
8544,2043,1
8545,2043,1
8546,2043,1
8547,2043,1
8626,2043,1
8627,2043,1
8628,2043,1
8629,2043,1
8630,2043,1
8631,2043,1
8632,2043,1
8633,2043,1
8634,2043,1
8635,2043,1
8636,2043,1
8637,2043,1
8716,2043,1
8717,2043,1
8718,2043,1
8719,2043,1
8720,2043,1
8721,2043,1
8722,2043,1
8723,2043,1
8724,2043,1
8725,2043,1
8726,2043,1
8727,2043,1
8804,2043,1
8805,2043,0
8806,2043,1
8807,2043,1
8808,2043,1
8809,2043,1
8810,2043,1
8811,2043,1
8812,2043,1
8813,2043,1
8814,2043,1
8815,2043,1
8893,2043,1
8894,2043,0
8896,2043,1
7741,2044,0
7742,2044,0
7743,2044,0
7823,2044,1
7824,2044,1
7825,2044,0
7826,2044,0
7827,2044,1
7828,2044,1
7829,2044,1
7906,2044,1
7907,2044,1
7908,2044,1
7909,2044,1
7910,2044,1
7911,2044,0
7912,2044,1
7913,2044,1
7991,2044,1
7992,2044,1
7993,2044,1
7994,2044,1
7995,2044,1
7996,2044,1
7997,2044,1
7998,2044,1
7999,2044,1
8001,2044,1
8082,2044,1
8083,2044,1
8084,2044,0
8085,2044,0
8086,2044,0
8087,2044,0
8088,2044,1
8089,2044,1
8090,2044,1
8091,2044,1
8092,2044,1
8172,2044,1
8173,2044,1
8174,2044,1
8175,2044,0
8176,2044,1
8177,2044,0
8178,2044,1
8179,2044,1
8180,2044,1
8181,2044,1
8182,2044,1
8183,2044,1
8184,2044,1
8185,2044,1
8186,2044,1
8263,2044,0
8264,2044,1
8265,2044,1
8266,2044,1
8267,2044,1
8268,2044,1
8269,2044,0
8270,2044,1
8271,2044,1
8272,2044,1
8273,2044,0
8274,2044,1
8275,2044,1
8276,2044,1
8355,2044,1
8356,2044,1
8357,2044,1
8358,2044,1
8359,2044,1
8360,2044,1
8361,2044,1
8362,2044,1
8363,2044,1
8364,2044,1
8365,2044,0
8366,2044,1
8367,2044,1
8368,2044,1
8446,2044,1
8447,2044,1
8448,2044,1
8449,2044,1
8450,2044,1
8451,2044,1
8452,2044,1
8453,2044,1
8454,2044,1
8455,2044,1
8456,2044,0
8536,2044,1
8537,2044,1
8538,2044,1
8539,2044,1
8540,2044,1
8541,2044,1
8542,2044,1
8543,2044,1
8544,2044,1
8545,2044,1
8546,2044,0
8547,2044,1
8626,2044,1
8627,2044,1
8628,2044,1
8629,2044,1
8630,2044,1
8631,2044,1
8632,2044,1
8633,2044,1
8634,2044,0
8635,2044,0
8636,2044,0
8637,2044,0
8716,2044,1
8717,2044,1
8718,2044,1
8719,2044,1
8720,2044,1
8721,2044,1
8722,2044,1
8723,2044,0
8724,2044,1
8725,2044,1
8726,2044,1
8727,2044,1
8804,2044,1
8805,2044,1
8806,2044,1
8807,2044,1
8808,2044,1
8809,2044,1
8810,2044,1
8811,2044,0
8812,2044,1
8813,2044,1
8814,2044,1
8815,2044,0
8893,2044,1
8894,2044,1
8896,2044,0
7741,2045,1
7742,2045,1
7743,2045,1
7823,2045,1
7824,2045,1
7825,2045,1
7826,2045,1
7827,2045,1
7828,2045,1
7829,2045,1
7906,2045,1
7907,2045,1
7908,2045,1
7909,2045,1
7910,2045,0
7911,2045,0
7912,2045,1
7913,2045,1
7991,2045,1
7992,2045,0
7993,2045,1
7994,2045,1
7995,2045,0
7996,2045,0
7997,2045,1
7998,2045,1
7999,2045,0
8001,2045,1
8082,2045,1
8083,2045,1
8084,2045,1
8085,2045,1
8086,2045,1
8087,2045,1
8088,2045,0
8089,2045,1
8090,2045,1
8091,2045,1
8092,2045,1
8172,2045,1
8173,2045,1
8174,2045,1
8175,2045,1
8176,2045,1
8177,2045,1
8178,2045,1
8179,2045,1
8180,2045,1
8181,2045,1
8182,2045,1
8183,2045,1
8184,2045,1
8185,2045,0
8186,2045,1
8263,2045,1
8264,2045,1
8265,2045,1
8266,2045,1
8267,2045,1
8268,2045,1
8269,2045,0
8270,2045,1
8271,2045,1
8272,2045,1
8273,2045,1
8274,2045,1
8275,2045,1
8276,2045,1
8355,2045,0
8356,2045,0
8357,2045,1
8358,2045,1
8359,2045,1
8360,2045,1
8361,2045,1
8362,2045,1
8363,2045,1
8364,2045,1
8365,2045,1
8366,2045,1
8367,2045,0
8368,2045,1
8446,2045,0
8447,2045,1
8448,2045,1
8449,2045,1
8450,2045,1
8451,2045,1
8452,2045,1
8453,2045,1
8454,2045,1
8455,2045,1
8456,2045,1
8536,2045,0
8537,2045,0
8538,2045,1
8539,2045,1
8540,2045,1
8541,2045,1
8542,2045,1
8543,2045,1
8544,2045,1
8545,2045,1
8546,2045,0
8547,2045,1
8626,2045,0
8627,2045,0
8628,2045,1
8629,2045,1
8630,2045,1
8631,2045,1
8632,2045,1
8633,2045,1
8634,2045,1
8635,2045,1
8636,2045,1
8637,2045,1
8716,2045,0
8717,2045,1
8718,2045,1
8719,2045,1
8720,2045,1
8721,2045,1
8722,2045,1
8723,2045,1
8724,2045,1
8725,2045,1
8726,2045,1
8727,2045,1
8804,2045,1
8805,2045,1
8806,2045,1
8807,2045,1
8808,2045,1
8809,2045,1
8810,2045,1
8811,2045,1
8812,2045,1
8813,2045,1
8814,2045,1
8815,2045,1
8893,2045,1
8894,2045,0
8896,2045,1
7741,2046,1
7742,2046,1
7743,2046,1
7823,2046,1
7824,2046,1
7825,2046,1
7826,2046,1
7827,2046,1
7828,2046,1
7829,2046,1
7906,2046,1
7907,2046,1
7908,2046,1
7909,2046,0
7910,2046,1
7911,2046,1
7912,2046,1
7913,2046,1
7991,2046,1
7992,2046,0
7993,2046,0
7994,2046,0
7995,2046,1
7996,2046,1
7997,2046,1
7998,2046,0
7999,2046,0
8001,2046,0
8082,2046,0
8083,2046,1
8084,2046,1
8085,2046,1
8086,2046,1
8087,2046,1
8088,2046,0
8089,2046,0
8090,2046,0
8091,2046,0
8092,2046,0
8172,2046,0
8173,2046,0
8174,2046,1
8175,2046,1
8176,2046,0
8177,2046,0
8178,2046,0
8179,2046,0
8180,2046,0
8181,2046,0
8182,2046,0
8183,2046,0
8184,2046,1
8185,2046,1
8186,2046,1
8263,2046,1
8264,2046,1
8265,2046,1
8266,2046,1
8267,2046,0
8268,2046,0
8269,2046,0
8270,2046,0
8271,2046,0
8272,2046,0
8273,2046,0
8274,2046,0
8275,2046,0
8276,2046,1
8355,2046,1
8356,2046,1
8357,2046,0
8358,2046,0
8359,2046,0
8360,2046,0
8361,2046,0
8362,2046,0
8363,2046,0
8364,2046,0
8365,2046,0
8366,2046,0
8367,2046,0
8368,2046,0
8446,2046,1
8447,2046,1
8448,2046,0
8449,2046,0
8450,2046,1
8451,2046,0
8452,2046,0
8453,2046,0
8454,2046,0
8455,2046,0
8456,2046,1
8536,2046,1
8537,2046,1
8538,2046,1
8539,2046,1
8540,2046,0
8541,2046,0
8542,2046,0
8543,2046,0
8544,2046,0
8545,2046,0
8546,2046,0
8547,2046,0
8626,2046,1
8627,2046,1
8628,2046,0
8629,2046,0
8630,2046,0
8631,2046,0
8632,2046,0
8633,2046,0
8634,2046,0
8635,2046,0
8636,2046,0
8637,2046,0
8716,2046,1
8717,2046,1
8718,2046,0
8719,2046,0
8720,2046,0
8721,2046,0
8722,2046,0
8723,2046,0
8724,2046,0
8725,2046,0
8726,2046,0
8727,2046,0
8804,2046,1
8805,2046,0
8806,2046,0
8807,2046,0
8808,2046,0
8809,2046,0
8810,2046,0
8811,2046,0
8812,2046,0
8813,2046,0
8814,2046,0
8815,2046,0
8893,2046,1
8894,2046,0
8896,2046,0
7741,2047,1
7742,2047,1
7743,2047,1
7823,2047,1
7824,2047,1
7825,2047,1
7826,2047,1
7827,2047,1
7828,2047,1
7829,2047,1
7906,2047,1
7907,2047,1
7908,2047,0
7909,2047,1
7910,2047,1
7911,2047,1
7912,2047,1
7913,2047,0
7991,2047,1
7992,2047,0
7993,2047,0
7994,2047,1
7995,2047,1
7996,2047,1
7997,2047,0
7998,2047,0
7999,2047,0
8001,2047,0
8082,2047,1
8083,2047,1
8084,2047,1
8085,2047,1
8086,2047,0
8087,2047,0
8088,2047,0
